ThSprtM	0
GbsnHsM	629
FrtWrrn	0
RwsWhWT	55.65
TheFens	0
Kng_CBG	35
NchlsHM	0
DwntATE	0
CmmnwlM	0
FrstHlC	0
SSt_RCC	0
ChrcotC	0
SttofSA	39.99
ThmpsnI	34.6
LsbrgSq	57.75
DrcHNHS	0
WrldTCB	26.25
EmrldNc	75
SthBstn	236.4
LyrSCoB	0
BrklCoM	0
ArFrncL	0
BstnCmC	0
WrrrIcA	0
BstnLtS	14
AggnsAr	0
ChstnHR	0
BnkrHllMs	0


;

param Duration :=
HOME_NEU_START	0
HOME_NEU_END	0
FrdmTrl	3
FnwyPrk	3.5
MsmofFA	3
BstTPSM	1
NrthEnd	2
JhFKPML	3
BstnPbG	2
SmlAdmB	2
IsblSGM	2
BstnPbL	2
BstnCmm	3
MsmofSc	3
USSCnst	1
QncyMrk	1
BecnHll	3
USSCnsM	2
FnlHllM	2
NwbrySt	1
BackBay	2
ThMpprm	0.75
NwEnglA	2
BChld_M	1
OldNCHS	1
CstlIsl	1
HrbrWlk	1
BnkrHllMn	0.75
SkywlkO	1
NwEngHM	1
ArnldAr	1
ChrlsRE	1
CplySqr	1
Wtrfrnt	1
OldSttH	1
PrdntlC	2
HrpnBBH	1
BstnOpH	1
Mrrt_CH	1
BstnPbM	0.75
TrntyCh	1
GrnryBG	1
ThPlRvH	0.75
ChrlsNY	3
AcrnStr	0.75
RsKnndG	1
MsschSH	2
ThBstnP	1
SpctclI	3
Grg_sIs	2
Haymrkt	1
WngThtr	3
CmmnwAM	1
Kng_sCh	0.75
ThPOoEG	0.75
FrogPnd	1
EMKIftUSS	2
FrnklPZ	1
SttofPR	1
ThLwnOD	3
USSCssY	1
OldSthC	1
ThInoCA	1
Chintwn	1
DwnstCH	2
TrllmBC	1
ChrlsSt	1
BnkrHll	1
BstnCEC	1
JhnHncT	1
BylstnS	1
ChrsCWP	1
FanPier	1
CplyPlc	3
SWOpnMr	3.5
BstnAth	1
SymphnH	1
BstnMsS	1
EtDaMGH	1
BstnWnr	1
DrmlnWM	2
PlRvrMl	1
DwntwnC	1
PddcksI	1
HynsCnC	1
LnPZBHB	1
TFCoC_S	1
BcnStrt	1
HymrktS	1
MryBkEL	0.75
ThWlbrT	1
MknWfDS	1
MtrplWM	1
BySttCC	2
MsmoAAH	1
EmrsnCT	1
Cpp_HBG	1
DltSkyC	1
PSRMMoMHaIaMGH	0.75
MBTAtSS	1
JmsPKRG	1
BstnBll	1
OldCtyH	1
JamcPnd	1
PrkStrC	1
PirsPrk	1
BstnIFM	1
BstnFrM	1
NtnPSVC	1
NwBlnFS	1
AnaHACM	2
JamcPln	1
BstnCVC	1
BrghtMH	1
ArlngSC	0.75
SttofBF	1
SothEnd	1
LttBIaL	3
OtisHos	1
NwEnCJH	1
OrphmTh	1
GrgWshS	1
CJck_HC	0.75
ThSprtM	2
GbsnHsM	1
FrtWrrn	1
RwsWhWT	1
TheFens	1
Kng_CBG	1
NchlsHM	1
DwntATE	2
CmmnwlM	1
FrstHlC	3
SSt_RCC	1
ChrcotC	1
SttofSA	1
ThmpsnI	1
LsbrgSq	1
DrcHNHS	1
WrldTCB	1
EmrldNc	1
SthBstn	1
LyrSCoB	1
BrklCoM	1
ArFrncL	1
BstnCmC	1
WrrrIcA	1
BstnLtS	1
AggnsAr	1
ChstnHR	1
BnkrHllMs	0.75

;

param Distance : 
	HOME_NEU_START	HOME_NEU_END	FrdmTrl	FnwyPrk	MsmofFA	BstTPSM	NrthEnd	JhFKPML	BstnPbG	SmlAdmB	IsblSGM	BstnPbL	BstnCmm	MsmofSc	USSCnst	QncyMrk	BecnHll	USSCnsM	FnlHllM	NwbrySt	BackBay	ThMpprm	NwEnglA	BChld_M	OldNCHS	CstlIsl	HrbrWlk	BnkrHllMn	SkywlkO	NwEngHM	ArnldAr	ChrlsRE	CplySqr	Wtrfrnt	OldSttH	PrdntlC	HrpnBBH	BstnOpH	Mrrt_CH	BstnPbM	TrntyCh	GrnryBG	ThPlRvH	ChrlsNY	AcrnStr	RsKnndG	MsschSH	ThBstnP	SpctclI	Grg_sIs	Haymrkt	WngThtr	CmmnwAM	Kng_sCh	ThPOoEG	FrogPnd	EMKIftUSS	FrnklPZ	SttofPR	ThLwnOD	USSCssY	OldSthC	ThInoCA	Chintwn	DwnstCH	TrllmBC	ChrlsSt	BnkrHll	BstnCEC	JhnHncT	BylstnS	ChrsCWP	FanPier	CplyPlc	SWOpnMr	BstnAth	SymphnH	BstnMsS	EtDaMGH	BstnWnr	DrmlnWM	PlRvrMl	DwntwnC	PddcksI	HynsCnC	LnPZBHB	TFCoC_S	BcnStrt	HymrktS	MryBkEL	ThWlbrT	MknWfDS	MtrplWM	BySttCC	MsmoAAH	EmrsnCT	Cpp_HBG	DltSkyC	PSRMMoMHaIaMGH	MBTAtSS	JmsPKRG	BstnBll	OldCtyH	JamcPnd	PrkStrC	PirsPrk	BstnIFM	BstnFrM	NtnPSVC	NwBlnFS	AnaHACM	JamcPln	BstnCVC	BrghtMH	ArlngSC	SttofBF	SothEnd	LttBIaL	OtisHos	NwEnCJH	OrphmTh	GrgWshS	CJck_HC	ThSprtM	GbsnHsM	FrtWrrn	RwsWhWT	TheFens	Kng_CBG	NchlsHM	DwntATE	CmmnwlM	FrstHlC	SSt_RCC	ChrcotC	SttofSA	ThmpsnI	LsbrgSq	DrcHNHS	WrldTCB	EmrldNc	SthBstn	LyrSCoB	BrklCoM	ArFrncL	BstnCmC	WrrrIcA	BstnLtS	AggnsAr	ChstnHR	BnkrHllMs =
HOME_NEU_START	0	0	1.7394	0.6742	0.2733	2.1699	2.4838	3.2122	1.5096	2.2342	0.6514	0.9066	1.6358	2.1416	3.1771	2.2445	1.7994	2.8194	2.183	0.9006	0.9033	0.4024	2.4004	2.1411	2.5447	3.1958	3.2904	2.876	0.6667	2.2392	2.5269	2.1407	0.961	1.9905	2.0806	0.6667	2.6474	1.686	2.3038	2.2479	0.9756	1.8206	2.4708	2.924	1.6519	2.2591	5.9264	0.3024	6.3604	8.316	2.2544	1.4671	0.6742	1.9681	2.175	1.4438	3.2659	2.555	2.5535	2.2842	3.1814	0.9066	2.4677	2.0636	3.3493	2.2834	1.6695	2.6905	2.2808	0.9744	0.6157	2.4354	2.5115	0.6795	1.3283	1.8514	0.2923	2.0806	1.7994	4.1381	2.1334	2.5447	1.8169	2.0714	0.662	2.2815	0.4026	1.532	2.2576	0.4026	1.4687	1.5135	3.1481	2.5328	1.8451	1.5086	2.5169	3.8454	1.7936	1.9732	0.3738	1.6715	1.9681	1.9804	1.8225	3.2883	1.662	2.1808	2.1868	3.2436	2.175	2.2837	3.7522	2.6702	1.2566	1.9743	0.8089	5.4128	1.9445	0.2322	1.8052	0.6795	2.5452	2.2636	1.2306	8.2486	3.6419	0.3738	1.951	1.7459	1.1179	3.2122	2.8034	2.5509	1.1043	2.1062	3.2659	1.6088	1.6659	2.5328	0.1874	2.6474	0.9957	0.4589	4.1254	1.6012	3.2436	0.5053	1.3663	2.9608	2.6905
HOME_NEU_END	0	0	1.7394	0.6742	0.2733	2.1699	2.4838	3.2122	1.5096	2.2342	0.6514	0.9066	1.6358	2.1416	3.1771	2.2445	1.7994	2.8194	2.183	0.9006	0.9033	0.4024	2.4004	2.1411	2.5447	3.1958	3.2904	2.876	0.6667	2.2392	2.5269	2.1407	0.961	1.9905	2.0806	0.6667	2.6474	1.686	2.3038	2.2479	0.9756	1.8206	2.4708	2.924	1.6519	2.2591	5.9264	0.3024	6.3604	8.316	2.2544	1.4671	0.6742	1.9681	2.175	1.4438	3.2659	2.555	2.5535	2.2842	3.1814	0.9066	2.4677	2.0636	3.3493	2.2834	1.6695	2.6905	2.2808	0.9744	0.6157	2.4354	2.5115	0.6795	1.3283	1.8514	0.2923	2.0806	1.7994	4.1381	2.1334	2.5447	1.8169	2.0714	0.662	2.2815	0.4026	1.532	2.2576	0.4026	1.4687	1.5135	3.1481	2.5328	1.8451	1.5086	2.5169	3.8454	1.7936	1.9732	0.3738	1.6715	1.9681	1.9804	1.8225	3.2883	1.662	2.1808	2.1868	3.2436	2.175	2.2837	3.7522	2.6702	1.2566	1.9743	0.8089	5.4128	1.9445	0.2322	1.8052	0.6795	2.5452	2.2636	1.2306	8.2486	3.6419	0.3738	1.951	1.7459	1.1179	3.2122	2.8034	2.5509	1.1043	2.1062	3.2659	1.6088	1.6659	2.5328	0.1874	2.6474	0.9957	0.4589	4.1254	1.6012	3.2436	0.5053	1.3663	2.9608	2.6905
FrdmTrl	1.7394	1.7394	0	1.7235	1.9508	0.7016	0.7628	3.0912	0.3771	3.8496	2.3368	0.8724	0.1503	0.8107	1.5471	0.5061	0.4985	1.2385	0.4437	0.9205	0.8827	1.4016	0.6761	0.6358	0.8388	2.2047	3.1998	1.3726	1.1042	0.512	4.2073	0.9311	0.8028	0.4791	0.3412	1.1042	1.4484	0.1182	0.5759	0.5224	0.7847	0.0959	0.7398	1.3188	0.3659	0.5445	7.4146	1.4386	5.4439	7.2676	0.528	0.3432	1.7235	0.2295	0.4359	0.432	3.1025	3.8636	0.8321	1.2385	1.5483	0.8724	0.8968	0.3242	1.652	0.8941	0.4824	1.1423	1.198	0.7785	1.1981	0.6964	1.0121	1.0626	0.9451	0.1516	1.4481	0.3412	0.4985	4.556	0.4035	0.8388	0.1091	0.3326	1.173	0.7272	1.4014	0.4731	0.5336	1.4014	0.3643	0.352	4.6899	1.1457	0.3247	0.2838	0.8425	2.1823	0.5223	0.2397	1.8296	0.1218	0.2295	3.6858	0.1152	1.549	0.1421	0.7995	0.4482	4.3865	0.4359	3.8922	5.2042	3.8307	0.4908	0.2355	1.235	4.4984	0.4207	1.5074	0.0688	1.0626	0.8465	0.6785	0.6245	7.227	1.9907	1.8296	0.2145	0.1536	0.624	3.0912	4.4244	0.8286	0.6792	0.3707	3.1025	0.3419	1.4507	1.1457	1.7963	1.4484	0.7455	1.5271	2.4216	0.152	4.3865	2.2046	2.467	4.4919	1.1423
FnwyPrk	0.6742	0.6742	1.7235	0	0.5895	2.315	2.3742	3.7989	1.3906	2.7281	0.8081	0.8781	1.5853	1.8559	2.9388	2.1879	1.5906	2.5694	2.1421	0.8118	0.8636	0.5059	2.3947	2.2685	2.4117	3.5675	3.8842	2.5788	0.7056	2.156	2.9401	1.8088	0.9529	2.102	2.044	0.7056	2.9262	1.7148	2.2937	2.1612	0.9728	1.7797	2.3794	2.6824	1.5022	2.2676	6.4421	0.6489	6.8025	8.7242	2.1686	1.5597	1.00E-04	1.9298	2.1268	1.3223	3.8461	3.1803	2.4402	2.5919	2.9451	0.8781	2.5803	2.0263	3.373	2.4688	1.4705	2.432	2.5761	0.9891	0.5907	2.3895	2.6617	0.8095	1.6824	1.7895	0.6517	2.044	1.5906	4.8033	2.0627	2.4117	1.824	2.0412	0.591	2.0702	0.5057	1.3591	2.168	0.5057	1.5749	1.4063	2.9664	2.7336	1.7064	1.5789	2.3556	3.9058	1.5754	1.9608	0.3501	1.7	1.9298	2.3737	1.7707	3.2061	1.6983	2.3616	2.1345	2.7873	2.1268	2.7813	3.4915	2.2123	1.2519	1.9364	1.2697	5.8479	1.78	0.6706	1.777	0.8095	2.4043	2.0707	1.1053	8.6659	3.7132	0.3501	1.9078	1.6707	1.1982	3.7989	3.2741	2.4392	1.0507	2.086	3.8461	1.477	2.1465	2.7336	0.515	2.9262	1.0983	0.302	4.137	1.5715	2.7873	0.7422	0.8253	2.7684	2.432
MsmofFA	0.2733	0.2733	1.9508	0.5895	0	2.419	2.6786	3.4557	1.6893	2.161	0.3931	1.0899	1.8368	2.2782	3.3374	2.4513	1.9573	2.9738	2.3932	1.0655	1.0831	0.5544	2.6208	2.387	2.7335	3.469	3.5308	3.0143	0.85	2.4391	2.4087	2.2604	1.1532	2.2323	2.2909	0.85	2.9156	1.9072	2.5225	2.4469	1.1701	2.0268	2.6704	3.0819	1.8254	2.4817	5.8728	0.5272	6.6303	8.5878	2.4537	1.6991	0.5895	2.1768	2.3833	1.6212	3.5117	2.5927	2.7478	2.5539	3.3424	1.0899	2.7128	2.2735	3.5808	2.5394	1.8283	2.8413	2.5496	1.1736	0.771	2.6464	2.7632	0.891	1.5984	2.0527	0.5196	2.2909	1.9573	4.3177	2.3356	2.7335	2.0348	2.2832	0.8086	2.4445	0.5546	1.6961	2.4559	0.5546	1.7036	1.6966	2.8777	2.792	2.025	1.7365	2.6973	4.0857	1.9484	2.1883	0.2398	1.8924	2.1768	1.8487	2.026	3.4949	1.8846	2.4357	2.3942	2.9842	2.3833	2.2131	3.4791	2.4131	1.4611	2.1831	1.082	5.6836	2.1182	0.4746	2.0144	0.891	2.7317	2.4323	1.4007	8.5199	3.8837	0.2398	2.1582	1.9421	1.3392	3.4557	2.7179	2.7456	1.2904	2.3208	3.5117	1.7868	1.9367	2.792	0.155	2.9156	1.2181	0.502	4.3565	1.807	2.9842	0.2542	1.1479	2.6895	2.8413
BstTPSM	2.1699	2.1699	0.7016	2.315	2.419	0	0.9021	2.606	1.072	4.064	2.8119	1.437	0.847	1.3829	1.7043	0.6691	1.1655	1.5152	0.6149	1.5074	1.4518	1.9095	0.5445	0.0709	1.0014	1.5238	2.7177	1.7055	1.6298	0.754	4.4705	1.529	1.3622	0.2264	0.6094	1.6298	0.7575	0.6465	0.5285	0.766	1.3423	0.7144	0.839	1.5491	1.0643	0.4601	7.4683	1.8922	4.7452	6.5667	0.7641	0.7554	2.315	0.6434	0.6379	1.1183	2.6025	3.8954	0.9429	0.6303	1.7008	1.437	0.3074	0.6147	1.2322	0.196	1.1768	1.4759	0.5809	1.326	1.74	0.6827	0.3479	1.5511	0.9669	0.7547	1.8996	0.6094	1.1655	4.1827	0.7107	1.0014	0.5968	0.5913	1.7292	1.1711	1.9095	1.174	0.7766	1.9095	0.7405	1.0453	5.2561	0.4455	0.9643	0.7403	1.0803	1.6859	1.1918	0.5665	2.3494	0.659	0.6434	3.9904	0.7416	1.3618	0.6524	0.1261	0.6514	5.0472	0.6379	4.1	5.8045	4.4838	1.0757	0.6401	1.4652	3.8022	1.0143	1.9462	0.6907	1.5511	1.0267	1.1085	1.2753	6.5255	1.4795	2.3494	0.6633	0.8392	1.1194	2.606	4.6271	0.9368	1.2782	0.5539	2.6025	1.0434	1.2199	0.4455	2.2725	0.7575	1.2286	2.0737	1.9947	0.8278	5.0472	2.6694	3.1023	5.0612	1.4759
NrthEnd	2.4838	2.4838	0.7628	2.3742	2.6786	0.9021	0	3.5069	0.995	4.6123	3.0555	1.5887	0.8486	0.7423	0.8313	0.2828	0.8046	0.6136	0.3574	1.6181	1.5956	2.1243	0.3748	0.8445	0.0998	2.3008	3.6187	0.8092	1.8292	0.2511	4.9688	0.8915	1.5269	0.8275	0.4439	1.8292	1.5543	0.8489	0.3741	0.2404	1.5109	0.6722	0.0669	0.6497	0.8725	0.4446	8.1613	2.1815	5.3751	7.0867	0.2349	1.0933	2.3742	0.5382	0.3509	1.0641	3.5016	4.5995	0.0698	1.5245	0.83	1.5887	0.8218	0.4569	1.0964	1.0543	0.9109	0.5879	1.4738	1.5101	1.9103	0.231	0.9795	1.8043	1.6345	0.6343	2.1915	0.4439	0.8046	5.0797	0.3595	0.0998	0.7166	0.4606	1.8774	0.4389	2.1241	1.015	0.2294	2.1241	1.1078	0.9847	5.317	1.185	0.668	1.0368	0.1904	1.6483	0.8256	0.5647	2.534	0.8605	0.5382	4.4441	0.6656	0.8321	0.8766	1.0255	0.3348	4.8664	0.3509	4.6548	5.787	4.3363	1.2277	0.5331	1.9909	4.4624	0.6002	2.2532	0.6941	1.8043	0.1247	0.3929	1.2871	7.0621	1.4909	2.534	0.5494	0.7381	1.3805	3.5069	5.187	0.0671	1.3882	0.4515	3.5016	0.9017	2.0479	1.185	2.5236	1.5543	1.4999	2.2232	1.8046	0.8866	4.8664	2.9299	3.0347	5.1173	0.5879
JhFKPML	3.2122	3.2122	3.0912	3.7989	3.4557	2.606	3.5069	0	3.323	3.6102	3.717	3.2148	3.1745	3.8977	4.2813	3.2695	3.5781	4.1205	3.2083	3.2996	3.2314	3.3011	3.1395	2.6672	3.6056	1.6091	0.112	4.3114	3.2134	3.3501	4.1004	4.0224	3.1708	2.7254	3.1777	3.2134	2.0593	2.9781	3.1342	3.3627	3.1588	3.1599	3.4426	4.1491	3.4073	3.0661	5.9399	3.15	3.4812	5.4781	3.3618	2.8542	3.7989	3.1673	3.2287	3.3237	0.0846	2.8123	3.5437	1.9845	4.2763	3.2148	2.7329	3.1772	3.3509	2.4575	3.5229	4.0808	2.0355	3.1323	3.3059	3.2824	2.5943	3.0968	2.3083	3.2183	3.1475	3.1777	3.5781	1.6835	3.2881	3.6056	3.0318	3.1574	3.3373	3.7461	3.3013	3.44	3.3741	3.3013	2.8221	3.2978	6.0491	2.3948	3.4158	2.8978	3.6863	3.4394	3.5989	3.0941	3.5789	2.9799	3.1673	3.897	3.1888	3.7529	2.9608	2.4816	3.2438	6.4287	3.2287	3.6116	6.7278	5.8632	3.1015	3.1668	2.5454	2.6393	3.505	3.1344	3.1256	3.0968	3.6316	3.6853	3.3258	5.381	3.2827	3.5789	3.1787	3.2415	2.9775	0	3.9912	3.5376	3.2131	3.1324	0.0846	3.3606	1.7391	2.3948	3.3989	2.0593	2.9842	3.4998	3.8239	3.1249	6.4287	3.5921	4.5744	5.8928	4.0808
BstnPbG	1.5096	1.5096	0.3771	1.3906	1.6893	1.072	0.995	3.323	0	3.6978	2.0621	0.6036	0.2271	0.7114	1.6725	0.7975	0.33	1.3228	0.7544	0.6247	0.6083	1.1353	1.0133	1.0085	1.045	2.5515	3.4286	1.4068	0.845	0.7669	4.0253	0.7783	0.55	0.8463	0.6593	0.845	1.8062	0.4299	0.9128	0.7728	0.537	0.4044	0.9939	1.4227	0.1477	0.8961	7.3251	1.2089	5.8031	7.6382	0.7801	0.4697	1.3906	0.5479	0.7379	0.0691	3.3419	3.8106	1.0633	1.5658	1.6762	0.6036	1.2733	0.6418	1.9895	1.2607	0.2211	1.201	1.5298	0.5426	0.9186	0.9993	1.3889	0.8382	1.056	0.4031	1.2193	0.6593	0.33	4.7133	0.6721	1.045	0.4862	0.659	0.8838	0.7796	1.1351	0.1183	0.7803	1.1351	0.5018	0.0278	4.3516	1.5174	0.3362	0.4313	1.0089	2.5301	0.337	0.5918	1.5391	0.4193	0.5479	3.4869	0.3895	1.8228	0.4305	1.1618	0.7448	4.0131	0.7379	3.7435	4.8507	3.4598	0.306	0.5544	1.1763	4.8546	0.4356	1.2838	0.4113	0.8382	1.0426	0.7564	0.2921	7.5961	2.3439	1.5391	0.5246	0.2837	0.4882	3.323	4.2729	1.0615	0.4056	0.7067	3.3419	0.0994	1.6164	1.5174	1.5347	1.8062	0.5826	1.2282	2.7482	0.2458	4.0131	1.9387	2.1049	4.1527	1.201
SmlAdmB	2.2342	2.2342	3.8496	2.7281	2.161	4.064	4.6123	3.6102	3.6978	0	1.9507	3.1123	3.7788	4.3653	5.3666	4.3457	4.0086	5.0206	4.2757	3.1219	3.1126	2.6366	4.4449	4.0624	4.6872	4.4811	3.6235	5.0943	2.8834	4.3612	0.4909	4.3725	3.1536	3.9513	4.1774	2.8834	4.2447	3.767	4.3601	4.3719	3.1643	3.9415	4.586	5.1196	3.8448	4.3012	3.7141	2.5141	7.091	9.086	4.3774	3.524	2.7281	4.0751	4.274	3.6371	3.6926	1.0388	4.6814	3.8865	5.3697	3.1123	4.3689	4.1622	5.2956	4.1036	3.8798	4.8975	3.9091	3.1562	2.8475	4.5149	4.3543	2.8648	3.0972	3.9844	2.5033	4.1774	4.0086	3.5345	4.2528	4.6872	3.9015	4.1637	2.895	4.4773	2.6369	3.7393	4.3831	2.6369	3.5132	3.6962	2.923	4.293	4.0233	3.5783	4.6789	5.7116	4.0059	4.059	2.3931	3.7545	4.0751	0.5522	3.9509	5.3577	3.7397	4.0233	4.2884	3.8942	4.274	0.0556	3.6171	3.4765	3.4115	4.0804	2.635	6.2374	4.1304	2.4368	3.9183	2.8648	4.693	4.4515	3.4386	8.9861	5.5037	2.3931	4.0629	3.8953	3.2424	3.6102	0.5755	4.6778	3.2981	4.1872	3.6926	3.7964	3.0246	4.293	2.2874	4.2447	3.1288	2.6526	6.048	3.7342	3.8942	1.9879	2.894	2.8371	4.8975
IsblSGM	0.6514	0.6514	2.3368	0.8081	0.3931	2.8119	3.0555	3.717	2.0621	1.9507	0	1.4696	2.219	2.6192	3.6909	2.8345	2.3156	3.3243	2.778	1.4376	1.4615	0.9355	3.0091	2.7801	3.107	3.8319	3.7851	3.3523	1.2329	2.8191	2.1353	2.5885	1.5357	2.6254	2.6759	1.2329	3.2981	2.2966	2.9103	2.8265	1.5532	2.4107	3.0498	3.4344	2.194	2.8709	5.6577	0.9203	6.9613	8.9289	2.8335	2.0912	0.8081	2.5613	2.7673	1.9934	3.778	2.5277	3.1243	2.9337	3.6963	1.4696	3.106	2.6584	3.9719	2.931	2.1881	3.1895	2.9312	1.5584	1.1455	3.0311	3.1559	1.2811	1.978	2.4343	0.9127	2.6759	2.3156	4.453	2.7169	3.107	2.423	2.6688	1.1784	2.8032	0.9356	2.0603	2.8352	0.9356	2.0961	2.0712	2.5024	3.1824	2.3961	2.1278	3.066	4.4784	2.3047	2.5752	0.5302	2.2818	2.5613	1.5683	2.4087	3.8765	2.2744	2.8276	2.7777	2.7149	2.7673	2.0052	3.12	2.1567	1.8462	2.5677	1.4516	6.0194	2.4852	0.8664	2.3995	1.2811	3.1039	2.7947	1.7709	8.8578	4.2766	0.5302	2.5422	2.3218	1.7298	3.717	2.4818	3.1223	1.6692	2.7073	3.778	2.1581	2.2801	3.1824	0.5435	3.2981	1.6092	0.8415	4.7473	2.1912	2.7149	0.1467	1.0487	2.3176	3.1895
