HOME_NEU_END	0	0	1.7394	0.6742	0.2733	2.1699	2.4838	3.2122	1.5096	2.2342	0.6514	0.9066	3.1771	1.7994	0.9033	2.5447	3.2904	2.2392	2.5269	2.1407	1.686	2.3038	2.2591	0.3024	8.316	0.6742	2.175	3.2659	3.3493	2.5115	1.8514	0.2923	1.7994	4.1381	3.1481	2.5328	1.7936	1.6715	1.9804	3.2883	2.1868	3.2436	2.175	1.2566	5.4128	0.2322	8.2486	1.1043	3.2659	0.1874	0.9957
FrdmTrl	1.7394	1.7394	0	1.7235	1.9508	0.7016	0.7628	3.0912	0.3771	3.8496	2.3368	0.8724	1.5471	0.4985	0.8827	0.8388	3.1998	0.512	4.2073	0.9311	0.1182	0.5759	0.5445	1.4386	7.2676	1.7235	0.4359	3.1025	1.652	1.0121	0.1516	1.4481	0.4985	4.556	4.6899	1.1457	0.5223	0.1218	3.6858	1.549	0.4482	4.3865	0.4359	0.4908	4.4984	1.5074	7.227	0.6792	3.1025	1.7963	0.7455
FnwyPrk	0.6742	0.6742	1.7235	0	0.5895	2.315	2.3742	3.7989	1.3906	2.7281	0.8081	0.8781	2.9388	1.5906	0.8636	2.4117	3.8842	2.156	2.9401	1.8088	1.7148	2.2937	2.2676	0.6489	8.7242	1.00E-04	2.1268	3.8461	3.373	2.6617	1.7895	0.6517	1.5906	4.8033	2.9664	2.7336	1.5754	1.7	2.3737	3.2061	2.1345	2.7873	2.1268	1.2519	5.8479	0.6706	8.6659	1.0507	3.8461	0.515	1.0983
MsmofFA	0.2733	0.2733	1.9508	0.5895	0	2.419	2.6786	3.4557	1.6893	2.161	0.3931	1.0899	3.3374	1.9573	1.0831	2.7335	3.5308	2.4391	2.4087	2.2604	1.9072	2.5225	2.4817	0.5272	8.5878	0.5895	2.3833	3.5117	3.5808	2.7632	2.0527	0.5196	1.9573	4.3177	2.8777	2.792	1.9484	1.8924	1.8487	3.4949	2.3942	2.9842	2.3833	1.4611	5.6836	0.4746	8.5199	1.2904	3.5117	0.155	1.2181
BstTPSM	2.1699	2.1699	0.7016	2.315	2.419	0	0.9021	2.606	1.072	4.064	2.8119	1.437	1.7043	1.1655	1.4518	1.0014	2.7177	0.754	4.4705	1.529	0.6465	0.5285	0.4601	1.8922	6.5667	2.315	0.6379	2.6025	1.2322	0.3479	0.7547	1.8996	1.1655	4.1827	5.2561	0.4455	1.1918	0.659	3.9904	1.3618	0.6514	5.0472	0.6379	1.0757	3.8022	1.9462	6.5255	1.2782	2.6025	2.2725	1.2286
NrthEnd	2.4838	2.4838	0.7628	2.3742	2.6786	0.9021	0	3.5069	0.995	4.6123	3.0555	1.5887	0.8313	0.8046	1.5956	0.0998	3.6187	0.2511	4.9688	0.8915	0.8489	0.3741	0.4446	2.1815	7.0867	2.3742	0.3509	3.5016	1.0964	0.9795	0.6343	2.1915	0.8046	5.0797	5.317	1.185	0.8256	0.8605	4.4441	0.8321	0.3348	4.8664	0.3509	1.2277	4.4624	2.2532	7.0621	1.3882	3.5016	2.5236	1.4999
JhFKPML	3.2122	3.2122	3.0912	3.7989	3.4557	2.606	3.5069	0	3.323	3.6102	3.717	3.2148	4.2813	3.5781	3.2314	3.6056	0.112	3.3501	4.1004	4.0224	2.9781	3.1342	3.0661	3.15	5.4781	3.7989	3.2287	0.0846	3.3509	2.5943	3.2183	3.1475	3.5781	1.6835	6.0491	2.3948	3.5989	2.9799	3.897	3.7529	3.2438	6.4287	3.2287	3.1015	2.6393	3.1344	5.381	3.2131	0.0846	3.3989	2.9842
BstnPbG	1.5096	1.5096	0.3771	1.3906	1.6893	1.072	0.995	3.323	0	3.6978	2.0621	0.6036	1.6725	0.33	0.6083	1.045	3.4286	0.7669	4.0253	0.7783	0.4299	0.9128	0.8961	1.2089	7.6382	1.3906	0.7379	3.3419	1.9895	1.3889	0.4031	1.2193	0.33	4.7133	4.3516	1.5174	0.337	0.4193	3.4869	1.8228	0.7448	4.0131	0.7379	0.306	4.8546	1.2838	7.5961	0.4056	3.3419	1.5347	0.5826
SmlAdmB	2.2342	2.2342	3.8496	2.7281	2.161	4.064	4.6123	3.6102	3.6978	0	1.9507	3.1123	5.3666	4.0086	3.1126	4.6872	3.6235	4.3612	0.4909	4.3725	3.767	4.3601	4.3012	2.5141	9.086	2.7281	4.274	3.6926	5.2956	4.3543	3.9844	2.5033	4.0086	3.5345	2.923	4.293	4.0059	3.7545	0.5522	5.3577	4.2884	3.8942	4.274	3.4115	6.2374	2.4368	8.9861	3.2981	3.6926	2.2874	3.1288
IsblSGM	0.6514	0.6514	2.3368	0.8081	0.3931	2.8119	3.0555	3.717	2.0621	1.9507	0	1.4696	3.6909	2.3156	1.4615	3.107	3.7851	2.8191	2.1353	2.5885	2.2966	2.9103	2.8709	0.9203	8.9289	0.8081	2.7673	3.778	3.9719	3.1559	2.4343	0.9127	2.3156	4.453	2.5024	3.1824	2.3047	2.2818	1.5683	3.8765	2.7777	2.7149	2.7673	1.8462	6.0194	0.8664	8.8578	1.6692	3.778	0.5435	1.6092
BstnPbL	0.9066	0.9066	0.8724	0.8781	1.0899	1.437	1.5887	3.2148	0.6036	3.1123	1.4696	0	2.2714	0.8978	0.0176	1.6446	3.3121	1.3499	3.4277	1.2754	0.8469	1.4482	1.414	0.6072	7.8997	0.8781	1.2986	3.2483	2.5215	1.7836	0.9647	0.6178	0.8978	4.4495	3.8331	1.8591	0.8941	0.8319	2.8857	2.4069	1.3087	3.6336	1.2986	0.3837	5.05	0.6831	7.847	0.2005	3.2483	0.9349	0.2501
USSCnst	3.1771	3.1771	1.5471	2.9388	3.3374	1.7043	0.8313	4.2813	1.6725	5.3666	3.6909	2.2714	0	1.3805	2.2741	0.7352	4.3933	1.0625	5.6976	1.1546	1.6488	1.1913	1.2636	2.8786	7.3753	2.9388	1.1766	4.2693	1.299	1.6923	1.4007	2.8892	1.3805	5.8849	5.7751	1.8974	1.389	1.6584	5.1571	0.775	1.16	5.1399	1.1766	1.9552	4.9321	2.9543	7.3676	2.077	4.2693	3.1853	2.2384
BecnHll	1.7994	1.7994	0.4985	1.5906	1.9573	1.1655	0.8046	3.5781	0.33	4.0086	2.3156	0.8978	1.3805	0	0.8989	0.8282	3.6858	0.629	4.3246	0.4613	0.6038	0.85	0.8601	1.5035	7.7009	1.5906	0.655	3.5919	1.8765	1.4354	0.4108	1.5142	1.00E-04	5.0087	4.5155	1.5963	0.0268	0.6004	3.7798	1.6313	0.6544	4.0778	0.655	0.636	4.9656	1.58	7.6652	0.7112	3.5919	1.8049	0.9099
BackBay	0.9033	0.9033	0.8827	0.8636	1.0831	1.4518	1.5956	3.2314	0.6083	3.1126	1.4615	0.0176	2.2741	0.8989	0	1.6506	3.3286	1.3577	3.4259	1.2721	0.859	1.4586	1.425	0.605	7.9168	0.8636	1.3077	3.265	2.5327	1.7982	0.9731	0.6156	0.8989	4.4635	3.8202	1.8746	0.8946	0.8441	2.8831	2.415	1.3176	3.6171	1.3077	0.3953	5.0675	0.6812	7.8642	0.2077	3.265	0.9282	0.2677
OldNCHS	2.5447	2.5447	0.8388	2.4117	2.7335	1.0014	0.0998	3.6056	1.045	4.6872	3.107	1.6446	0.7352	0.8282	1.6506	0	3.7174	0.333	5.0389	0.8612	0.9305	0.4737	0.5443	2.2424	7.1402	2.4117	0.4422	3.5999	1.1153	1.0694	0.7034	2.2526	0.8282	5.1795	5.3435	1.276	0.8471	0.9415	4.511	0.8042	0.4257	4.8671	0.4422	1.2915	4.5335	2.3151	7.1174	1.4442	3.5999	2.5787	1.5675
HrbrWlk	3.2904	3.2904	3.1998	3.8842	3.5308	2.7177	3.6187	0.112	3.4286	3.6235	3.7851	3.3121	4.3933	3.6858	3.3286	3.7174	0	3.4614	4.1128	4.1309	3.0864	3.246	3.1778	3.2353	5.4625	3.8842	3.3399	0.149	3.4593	2.7061	3.3275	3.2325	3.6858	1.5802	6.0986	2.5064	3.7064	3.0881	3.924	3.8635	3.3551	6.4987	3.3399	3.2045	2.6442	3.2179	5.3629	3.3136	0.149	3.4775	3.0832
NwEngHM	2.2392	2.2392	0.512	2.156	2.4391	0.754	0.2511	3.3501	0.7669	4.3612	2.8191	1.3499	1.0625	0.629	1.3577	0.333	3.4614	0	4.7187	0.8388	0.5986	0.2649	0.3109	1.9371	7.1298	2.156	0.1231	3.3497	1.2495	0.9151	0.3878	1.947	0.629	4.8947	5.1111	1.1081	0.6535	0.61	4.1954	1.058	0.1071	4.7065	0.1231	0.9827	4.4518	2.0081	7.0998	1.1499	3.3497	2.2841	1.2517
ArnldAr	2.5269	2.5269	4.2073	2.9401	2.4087	4.4705	4.9688	4.1004	4.0253	0.4909	2.1353	3.4277	5.6976	4.3246	3.4259	5.0389	4.1128	4.7187	0	4.6618	4.132	4.7365	4.6807	2.8211	9.5752	2.9401	4.6382	4.1829	5.7023	4.7719	4.3359	2.8104	4.3246	3.9657	2.6188	4.7215	4.3195	4.1189	0.567	5.736	4.6519	3.7162	4.6382	3.7508	6.7283	2.7447	9.4747	3.6207	4.1829	2.549	3.4717
ChrlsRE	2.1407	2.1407	0.9311	1.8088	2.2604	1.529	0.8915	4.0224	0.7783	4.3725	2.5885	1.2754	1.1546	0.4613	1.2721	0.8612	4.1309	0.8388	4.6618	0	1.045	1.1023	1.1387	1.8591	7.9629	1.8088	0.9222	4.0333	1.9764	1.7456	0.8094	1.87	0.4613	5.4686	4.6223	1.9293	0.4469	1.0441	4.1067	1.6179	0.9139	4.0438	0.9222	1.0788	5.2883	1.9364	7.9348	1.1132	4.0333	2.1149	1.3377
BstnOpH	1.686	1.686	0.1182	1.7148	1.9072	0.6465	0.8489	2.9781	0.4299	3.767	2.2966	0.8469	1.6488	0.6038	0.859	0.9305	3.0864	0.5986	4.132	1.045	0	0.6179	0.5745	1.388	7.21	1.7148	0.5071	2.9904	1.6777	0.9751	0.2667	1.397	0.6038	4.4381	4.678	1.0915	0.6264	0.015	3.616	1.6102	0.5214	4.4106	0.5071	0.4642	4.4256	1.4539	7.1672	0.6641	2.9904	1.7538	0.6908
Mrrt_CH	2.3038	2.3038	0.5759	2.2937	2.5225	0.5285	0.3741	3.1342	0.9128	4.3601	2.9103	1.4482	1.1913	0.85	1.4586	0.4737	3.246	0.2649	4.7365	1.1023	0.6179	0	0.0723	2.0054	6.8728	2.2937	0.1953	3.1299	1.0793	0.6514	0.5099	2.0145	0.85	4.7063	5.2594	0.8473	0.8762	0.6324	4.227	0.9995	0.1976	4.9086	0.1953	1.0659	4.1871	2.0718	6.8414	1.2546	3.1299	2.3685	1.3084
RsKnndG	2.2591	2.2591	0.5445	2.2676	2.4817	0.4601	0.4446	3.0661	0.8961	4.3012	2.8709	1.414	1.2636	0.8601	1.425	0.5443	3.1778	0.3109	4.6807	1.1387	0.5745	0.0723	0	1.9621	6.8491	2.2676	0.2174	3.0625	1.1079	0.6074	0.4967	1.9711	0.8601	4.6352	5.234	0.7975	0.8867	0.5893	4.1739	1.0566	0.2249	4.9022	0.2174	1.0305	4.1497	2.0273	6.8162	1.2231	3.0625	2.3282	1.265
ThBstnP	0.3024	0.3024	1.4386	0.6489	0.5272	1.8922	2.1815	3.15	1.2089	2.5141	0.9203	0.6072	2.8786	1.5035	0.605	2.2424	3.2353	1.9371	2.8211	1.8591	1.388	2.0054	1.9621	0	8.1388	0.6489	1.8739	3.1975	3.0569	2.237	1.5493	0.0109	1.5035	4.1894	3.3869	2.2703	1.4986	1.3734	2.2786	2.9872	1.8855	3.3825	1.8739	0.9545	5.2468	0.0773	8.0757	0.8033	3.1975	0.381	0.6971
Grg_sIs	8.316	8.316	7.2676	8.7242	8.5878	6.5667	7.0867	5.4781	7.6382	9.086	8.9289	7.8997	7.3753	7.7009	7.9168	7.1402	5.4625	7.1298	9.5752	7.9629	7.21	6.8728	6.8491	8.1388	0	8.7242	7.0643	5.3969	6.0985	6.2672	7.3012	8.1411	7.7009	6.0939	11.398	6.1219	7.7277	7.2216	9.3679	6.6027	7.0691	11.5109	7.0643	7.5959	2.9133	8.1572	0.1581	7.7864	5.3969	8.483	7.6542
CmmnwAM	0.6742	0.6742	1.7235	1.00E-04	0.5895	2.315	2.3742	3.7989	1.3906	2.7281	0.8081	0.8781	2.9388	1.5906	0.8636	2.4117	3.8842	2.156	2.9401	1.8088	1.7148	2.2937	2.2676	0.6489	8.7242	0	2.1268	3.8461	3.373	2.6617	1.7895	0.6517	1.5906	4.8033	2.9664	2.7336	1.5754	1.7	2.3737	3.2061	2.1345	2.7873	2.1268	1.2519	5.8479	0.6706	8.6659	1.0507	3.8461	0.515	1.0983
ThPOoEG	2.175	2.175	0.4359	2.1268	2.3833	0.6379	0.3509	3.2287	0.7379	4.274	2.7673	1.2986	1.1766	0.655	1.3077	0.4422	3.3399	0.1231	4.6382	0.9222	0.5071	0.1953	0.2174	1.8739	7.0643	2.1268	0	3.2289	1.2531	0.8234	0.3378	1.8834	0.655	4.7716	5.0894	1.0094	0.6811	0.5198	4.1197	1.1134	0.0167	4.7189	0	0.9223	4.3667	1.943	7.032	1.1009	3.2289	2.2286	1.1814
EMKIftUSS	3.2659	3.2659	3.1025	3.8461	3.5117	2.6025	3.5016	0.0846	3.3419	3.6926	3.778	3.2483	4.2693	3.5919	3.265	3.5999	0.149	3.3497	4.1829	4.0333	2.9904	3.1299	3.0625	3.1975	5.3969	3.8461	3.2289	0	3.3195	2.5795	3.2273	3.1952	3.5919	1.7268	6.12	2.3781	3.6131	2.9926	3.9762	3.7293	3.2438	6.4879	3.2289	3.1258	2.5552	3.1836	5.3004	3.2417	0	3.4523	3.0154
DwnstCH	3.3493	3.3493	1.652	3.373	3.5808	1.2322	1.0964	3.3509	1.9895	5.2956	3.9719	2.5215	1.299	1.8765	2.5327	1.1153	3.4593	1.2495	5.7023	1.9764	1.6777	1.0793	1.1079	3.0569	6.0985	3.373	1.2531	3.3195	0	0.9584	1.5867	3.0655	1.8765	5.0257	6.3387	1.0787	1.9001	1.6926	5.2178	0.5321	1.2477	5.9537	1.2531	2.1378	3.6412	3.119	6.0855	2.331	3.3195	3.4285	2.3628
FanPier	2.5115	2.5115	1.0121	2.6617	2.7632	0.3479	0.9795	2.5943	1.3889	4.3543	3.1559	1.7836	1.6923	1.4354	1.7982	1.0694	2.7061	0.9151	4.7719	1.7456	0.9751	0.6514	0.6074	2.237	6.2672	2.6617	0.8234	2.5795	0.9584	0	1.0341	2.2442	1.4354	4.2242	5.604	0.2078	1.4622	0.9886	4.3034	1.2011	0.832	5.3849	0.8234	1.4183	3.5442	2.2896	6.2303	1.6213	2.5795	2.6177	1.5766
BstnAth	1.8514	1.8514	0.1516	1.7895	2.0527	0.7547	0.6343	3.2183	0.4031	3.9844	2.4343	0.9647	1.4007	0.4108	0.9731	0.7034	3.3275	0.3878	4.3359	0.8094	0.2667	0.5099	0.4967	1.5493	7.3012	1.7895	0.3378	3.2273	1.5867	1.0341	0	1.5592	0.4108	4.6977	4.7531	1.188	0.437	0.2722	3.8099	1.4424	0.3463	4.4058	0.3378	0.5949	4.5557	1.6203	7.2637	0.7656	3.2273	1.8977	0.8657
SymphnH	0.2923	0.2923	1.4481	0.6517	0.5196	1.8996	2.1915	3.1475	1.2193	2.5033	0.9127	0.6178	2.8892	1.5142	0.6156	2.2526	3.2325	1.947	2.8104	1.87	1.397	2.0145	1.9711	0.0109	8.1411	0.6517	1.8834	3.1952	3.0655	2.2442	1.5592	0	1.5142	4.1832	3.3813	2.2767	1.5094	1.3825	2.268	2.9968	1.8951	3.3812	1.8834	0.9643	5.2486	0.0665	8.0779	0.8137	3.1952	0.3744	0.7062
EtDaMGH	1.7994	1.7994	0.4985	1.5906	1.9573	1.1655	0.8046	3.5781	0.33	4.0086	2.3156	0.8978	1.3805	1.00E-04	0.8989	0.8282	3.6858	0.629	4.3246	0.4613	0.6038	0.85	0.8601	1.5035	7.7009	1.5906	0.655	3.5919	1.8765	1.4354	0.4108	1.5142	0	5.0087	4.5155	1.5963	0.0268	0.6004	3.7798	1.6313	0.6544	4.0778	0.655	0.636	4.9656	1.58	7.6652	0.7112	3.5919	1.8049	0.9099
BstnWnr	4.1381	4.1381	4.556	4.8033	4.3177	4.1827	5.0797	1.6835	4.7133	3.5345	4.453	4.4495	5.8849	5.0087	4.4635	5.1795	1.5802	4.8947	3.9657	5.4686	4.4381	4.7063	4.6352	4.1894	6.0939	4.8033	4.7716	1.7268	5.0257	4.2242	4.6977	4.1832	5.0087	0	6.3837	4.0336	5.0254	4.4364	3.9986	5.4076	4.7877	7.087	4.7716	4.4454	3.6496	4.1474	5.9666	4.5059	1.7268	4.3175	4.2589
MtrplWM	3.1481	3.1481	4.6899	2.9664	2.8777	5.2561	5.317	6.0491	4.3516	2.923	2.5024	3.8331	5.7751	4.5155	3.8202	5.3435	6.0986	5.1111	2.6188	4.6223	4.678	5.2594	5.234	3.3869	11.398	2.9664	5.0894	6.12	6.3387	5.604	4.7531	3.3813	4.5155	6.3837	0	5.6528	4.4964	4.6631	2.403	6.1467	5.0963	1.4136	5.0894	4.2139	8.4847	3.3463	11.321	4.0148	6.12	3.0093	4.0277
BySttCC	2.5328	2.5328	1.1457	2.7336	2.792	0.4455	1.185	2.3948	1.5174	4.293	3.1824	1.8591	1.8974	1.5963	1.8746	1.276	2.5064	1.1081	4.7215	1.9293	1.0915	0.8473	0.7975	2.2703	6.1219	2.7336	1.0094	2.3781	1.0787	0.2078	1.188	2.2767	1.5963	4.0336	5.6528	0	1.6229	1.1039	4.2679	1.3782	1.0194	5.4829	1.0094	1.5098	3.3704	2.3176	6.0814	1.7105	2.3781	2.651	1.6373
PSRMMoMHaIaMGH	1.7936	1.7936	0.5223	1.5754	1.9484	1.1918	0.8256	3.5989	0.337	4.0059	2.3047	0.8941	1.389	0.0268	0.8946	0.8471	3.7064	0.6535	4.3195	0.4469	0.6264	0.8762	0.8867	1.4986	7.7277	1.5754	0.6811	3.6131	1.9001	1.4622	0.437	1.5094	0.0268	5.0254	4.4964	1.6229	0	0.6226	3.7737	1.6508	0.6804	4.0538	0.6811	0.6424	4.9921	1.5753	7.6921	0.7101	3.6131	1.7963	0.9136
BstnBll	1.6715	1.6715	0.1218	1.7	1.8924	0.659	0.8605	2.9799	0.4193	3.7545	2.2818	0.8319	1.6584	0.6004	0.8441	0.9415	3.0881	0.61	4.1189	1.0441	0.015	0.6324	0.5893	1.3734	7.2216	1.7	0.5198	2.9926	1.6926	0.9886	0.2722	1.3825	0.6004	4.4364	4.6631	1.1039	0.6226	0	3.6025	1.624	0.534	4.3968	0.5198	0.4493	4.4356	1.4394	7.1786	0.6493	2.9926	1.739	0.6763
JamcPnd	1.9804	1.9804	3.6858	2.3737	1.8487	3.9904	4.4441	3.897	3.4869	0.5522	1.5683	2.8857	5.1571	3.7798	2.8831	4.511	3.924	4.1954	0.567	4.1067	3.616	4.227	4.1739	2.2786	9.3679	2.3737	4.1197	3.9762	5.2178	4.3034	3.8099	2.268	3.7798	3.9986	2.403	4.2679	3.7737	3.6025	0	5.2252	4.1328	3.342	4.1197	3.2199	6.4864	2.2032	9.2744	3.0814	3.9762	1.9919	2.9442
PirsPrk	3.2883	3.2883	1.549	3.2061	3.4949	1.3618	0.8321	3.7529	1.8228	5.3577	3.8765	2.4069	0.775	1.6313	2.415	0.8042	3.8635	1.058	5.736	1.6179	1.6102	0.9995	1.0566	2.9872	6.6027	3.2061	1.1134	3.7293	0.5321	1.2011	1.4424	2.9968	1.6313	5.4076	6.1467	1.3782	1.6508	1.624	5.2252	0	1.1018	5.6563	1.1134	2.0347	4.1732	3.0563	6.5938	2.2074	3.7293	3.3399	2.2941
NtnPSVC	2.1868	2.1868	0.4482	2.1345	2.3942	0.6514	0.3348	3.2438	0.7448	4.2884	2.7777	1.3087	1.16	0.6544	1.3176	0.4257	3.3551	0.1071	4.6519	0.9139	0.5214	0.1976	0.2249	1.8855	7.0691	2.1345	0.0167	3.2438	1.2477	0.832	0.3463	1.8951	0.6544	4.7877	5.0963	1.0194	0.6804	0.534	4.1328	1.1018	0	4.7214	0.0167	0.9333	4.3746	1.9549	7.0372	1.1106	3.2438	2.2394	1.1937
NwBlnFS	3.2436	3.2436	4.3865	2.7873	2.9842	5.0472	4.8664	6.4287	4.0131	3.8942	2.7149	3.6336	5.1399	4.0778	3.6171	4.8671	6.4987	4.7065	3.7162	4.0438	4.4106	4.9086	4.9022	3.3825	11.5109	2.7873	4.7189	6.4879	5.9537	5.3849	4.4058	3.3812	4.0778	7.087	1.4136	5.4829	4.0538	4.3968	3.342	5.6563	4.7214	0	4.7189	3.9732	8.6278	3.3725	11.4515	3.7724	6.4879	3.0634	3.8716
AnaHACM	2.175	2.175	0.4359	2.1268	2.3833	0.6379	0.3509	3.2287	0.7379	4.274	2.7673	1.2986	1.1766	0.655	1.3077	0.4422	3.3399	0.1231	4.6382	0.9222	0.5071	0.1953	0.2174	1.8739	7.0643	2.1268	0	3.2289	1.2531	0.8234	0.3378	1.8834	0.655	4.7716	5.0894	1.0094	0.6811	0.5198	4.1197	1.1134	0.0167	4.7189	0	0.9223	4.3667	1.943	7.032	1.1009	3.2289	2.2286	1.1814
ArlngSC	1.2566	1.2566	0.4908	1.2519	1.4611	1.0757	1.2277	3.1015	0.306	3.4115	1.8462	0.3837	1.9552	0.636	0.3953	1.2915	3.2045	0.9827	3.7508	1.0788	0.4642	1.0659	1.0305	0.9545	7.5959	1.2519	0.9223	3.1258	2.1378	1.4183	0.5949	0.9643	0.636	4.4454	4.2139	1.5098	0.6424	0.4493	3.2199	2.0347	0.9333	3.9732	0.9223	0	4.7732	1.0256	7.5478	0.2031	3.1258	1.3064	0.2835
LttBIaL	5.4128	5.4128	4.4984	5.8479	5.6836	3.8022	4.4624	2.6393	4.8546	6.2374	6.0194	5.05	4.9321	4.9656	5.0675	4.5335	2.6442	4.4518	6.7283	5.2883	4.4256	4.1871	4.1497	5.2468	2.9133	5.8479	4.3667	2.5552	3.6412	3.5442	4.5557	5.2486	4.9656	3.6496	8.4847	3.3704	4.9921	4.4356	6.4864	4.1732	4.3746	8.6278	4.3667	4.7732	0	5.2613	2.8386	4.9543	2.5552	5.583	4.801
NwEnCJH	0.2322	0.2322	1.5074	0.6706	0.4746	1.9462	2.2532	3.1344	1.2838	2.4368	0.8664	0.6831	2.9543	1.58	0.6812	2.3151	3.2179	2.0081	2.7447	1.9364	1.4539	2.0718	2.0273	0.0773	8.1572	0.6706	1.943	3.1836	3.119	2.2896	1.6203	0.0665	1.58	4.1474	3.3463	2.3176	1.5753	1.4394	2.2032	3.0563	1.9549	3.3725	1.943	1.0256	5.2613	0	8.0928	0.8782	3.1836	0.3372	0.7636
FrtWrrn	8.2486	8.2486	7.227	8.6659	8.5199	6.5255	7.0621	5.381	7.5961	8.9861	8.8578	7.847	7.3676	7.6652	7.8642	7.1174	5.3629	7.0998	9.4747	7.9348	7.1672	6.8414	6.8162	8.0757	0.1581	8.6659	7.032	5.3004	6.0855	6.2303	7.2637	8.0779	7.6652	5.9666	11.321	6.0814	7.6921	7.1786	9.2744	6.5938	7.0372	11.4515	7.032	7.5478	2.8386	8.0928	0	7.7368	5.3004	8.417	7.6005
